content_id,title,genre,type,release_year
C001,Title_1,Sci-Fi,Show,2010
C002,Title_2,Action,Movie,2010
C003,Title_3,Thriller,Movie,2014
C004,Title_4,Romance,Show,2000
C005,Title_5,Documentary,Movie,2022
C006,Title_6,Romance,Movie,2023
C007,Title_7,Sci-Fi,Show,2019
C008,Title_8,Sci-Fi,Show,2003
C009,Title_9,Drama,Movie,2016
C010,Title_10,Documentary,Show,2004
C011,Title_11,Documentary,Show,2011
C012,Title_12,Sci-Fi,Movie,2019
C013,Title_13,Thriller,Show,2001
C014,Title_14,Romance,Movie,2024
C015,Title_15,Action,Movie,2012
C016,Title_16,Action,Movie,2008
C017,Title_17,Action,Show,2003
C018,Title_18,Drama,Show,2020
C019,Title_19,Comedy,Movie,2018
C020,Title_20,Documentary,Show,2001
C021,Title_21,Thriller,Show,2008
C022,Title_22,Documentary,Movie,2019
C023,Title_23,Action,Show,2009
C024,Title_24,Sci-Fi,Movie,2009
C025,Title_25,Drama,Movie,2000
C026,Title_26,Romance,Movie,2022
C027,Title_27,Action,Show,2021
C028,Title_28,Sci-Fi,Show,2011
C029,Title_29,Romance,Movie,2001
C030,Title_30,Thriller,Show,2003
C031,Title_31,Romance,Show,2015
C032,Title_32,Drama,Movie,2018
C033,Title_33,Documentary,Show,2019
C034,Title_34,Sci-Fi,Show,2020
C035,Title_35,Sci-Fi,Show,2022
C036,Title_36,Comedy,Show,2009
C037,Title_37,Romance,Movie,2004
C038,Title_38,Action,Movie,2013
C039,Title_39,Romance,Show,2018
C040,Title_40,Comedy,Show,2023
C041,Title_41,Comedy,Show,2023
C042,Title_42,Sci-Fi,Show,2007
C043,Title_43,Documentary,Movie,2004
C044,Title_44,Documentary,Show,2018
C045,Title_45,Thriller,Show,2013
C046,Title_46,Drama,Movie,2011
C047,Title_47,Comedy,Movie,2002
C048,Title_48,Comedy,Show,2000
C049,Title_49,Documentary,Show,2023
C050,Title_50,Thriller,Show,2020
C051,Title_51,Documentary,Movie,2016
C052,Title_52,Romance,Show,2006
C053,Title_53,Action,Show,2016
C054,Title_54,Documentary,Movie,2003
C055,Title_55,Comedy,Movie,2018
C056,Title_56,Action,Movie,2024
C057,Title_57,Sci-Fi,Movie,2010
C058,Title_58,Romance,Movie,2024
C059,Title_59,Sci-Fi,Movie,2003
C060,Title_60,Action,Movie,2016
C061,Title_61,Sci-Fi,Movie,2020
C062,Title_62,Thriller,Movie,2011
C063,Title_63,Thriller,Movie,2001
C064,Title_64,Action,Movie,2011
C065,Title_65,Romance,Show,2012
C066,Title_66,Comedy,Show,2006
C067,Title_67,Romance,Movie,2014
C068,Title_68,Drama,Movie,2014
C069,Title_69,Comedy,Movie,2009
C070,Title_70,Thriller,Show,2019
C071,Title_71,Thriller,Movie,2019
C072,Title_72,Comedy,Show,2006
C073,Title_73,Documentary,Show,2008
C074,Title_74,Comedy,Show,2008
C075,Title_75,Drama,Movie,2003
C076,Title_76,Drama,Movie,2011
C077,Title_77,Action,Movie,2007
C078,Title_78,Comedy,Movie,2000
C079,Title_79,Romance,Movie,2008
C080,Title_80,Thriller,Movie,2013
C081,Title_81,Drama,Movie,2015
C082,Title_82,Action,Movie,2015
C083,Title_83,Drama,Show,2020
C084,Title_84,Drama,Movie,2015
C085,Title_85,Drama,Movie,2019
C086,Title_86,Thriller,Movie,2009
C087,Title_87,Action,Show,2007
C088,Title_88,Thriller,Show,2008
C089,Title_89,Romance,Show,2001
C090,Title_90,Comedy,Movie,2013
C091,Title_91,Comedy,Movie,2012
C092,Title_92,Comedy,Show,2006
C093,Title_93,Action,Movie,2021
C094,Title_94,Romance,Movie,2006
C095,Title_95,Action,Show,2024
C096,Title_96,Comedy,Movie,2022
C097,Title_97,Drama,Movie,2001
C098,Title_98,Action,Show,2001
C099,Title_99,Documentary,Movie,2010
C100,Title_100,Drama,Movie,2023
C101,Title_101,Thriller,Show,2002
C102,Title_102,Romance,Show,2014
C103,Title_103,Action,Show,2005
C104,Title_104,Action,Show,2002
C105,Title_105,Documentary,Movie,2008
